=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1536 * (normalized) afternoon
 +       0.1422 * (normalized) defi
 +       0.1381 * (normalized) divorc
 +      -0.0367 * (normalized) twopart
 +       0.2548 * (normalized) greater
 +       0.0671 * (normalized) oneman
 +      -0.3078 * (normalized) strand
 +      -0.0665 * (normalized) strang
 +      -0.1404 * (normalized) spot
 +      -0.0368 * (normalized) place
 +      -0.0462 * (normalized) serious
 +       0.0289 * (normalized) attain
 +      -0.0768 * (normalized) rubber
 +      -0.0004 * (normalized) secondlevel
 +      -0.1404 * (normalized) underestim
 +      -0.0483 * (normalized) fibrosi
 +      -0.02   * (normalized) desk
 +       0.0997 * (normalized) transmiss
 +       0.0517 * (normalized) inadequ
 +      -0.0796 * (normalized) scratch
 +      -0.1238 * (normalized) previous
 +      -0.1558 * (normalized) park
 +       0.0129 * (normalized) pari
 +       0.0018 * (normalized) pare
 +      -0.1189 * (normalized) retir
 +       0.1088 * (normalized) tripl
 +      -0.02   * (normalized) macken
 +      -0.0023 * (normalized) norwegian
 +      -0.0504 * (normalized) fixedterm
 +      -0.026  * (normalized) weapon
 +      -0.089  * (normalized) part
 +      -0.0247 * (normalized) squirrel
 +       0.0857 * (normalized) bathroom
 +      -0.119  * (normalized) embrac
 +      -0.0205 * (normalized) variat
 +      -0.0554 * (normalized) retic
 +      -0.0121 * (normalized) texa
 +       0.3504 * (normalized) text
 +       0.184  * (normalized) submit
 +      -0.0121 * (normalized) denounc
 +      -0.1707 * (normalized) effort
 +      -0.0173 * (normalized) peacefulli
 +      -0.1616 * (normalized) palm
 +      -0.0472 * (normalized) input
 +      -0.0034 * (normalized) strata
 +      -0.1002 * (normalized) reduct
 +       0.3188 * (normalized) trade
 +       0.0717 * (normalized) horgan
 +       0.0797 * (normalized) plain
 +      -0.006  * (normalized) consult
 +       0.0801 * (normalized) icon
 +       0.0703 * (normalized) confidenti
 +      -0.0028 * (normalized) trace
 +       0.0859 * (normalized) track
 +       0.0293 * (normalized) treaci
 +      -0.0047 * (normalized) pang
 +       0.0518 * (normalized) school
 +      -0.0364 * (normalized) wwwrteie
 +       0.0242 * (normalized) test
 +      -0.0025 * (normalized) loophol
 +       0.0805 * (normalized) shrank
 +      -0.0176 * (normalized) sceptic
 +      -0.1855 * (normalized) airport
 +      -0.041  * (normalized) midnight
 +       0.0669 * (normalized) page
 +      -0.0098 * (normalized) aluminium
 +      -0.004  * (normalized) brutal
 +       0.0206 * (normalized) clarifi
 +      -0.0018 * (normalized) ferguson
 +      -0.0694 * (normalized) principl
 +       0.0469 * (normalized) ballymun
 +      -0.014  * (normalized) strategis
 +       0.0303 * (normalized) pair
 +      -0.0687 * (normalized) pain
 +       0.0332 * (normalized) expenditur
 +      -0.0186 * (normalized) mismanag
 +      -0.1555 * (normalized) mcmahon
 +       0.0428 * (normalized) paid
 +      -0.0155 * (normalized) litter
 +      -0.0398 * (normalized) carlow
 +      -0.0935 * (normalized) claridg
 +       0.0298 * (normalized) profound
 +       0.004  * (normalized) biolog
 +      -0.2764 * (normalized) undisclos
 +       0      * (normalized) riedo
 +       0.1039 * (normalized) worldwid
 +       0.17   * (normalized) attach
 +      -0.027  * (normalized) bacteria
 +      -0.0847 * (normalized) attack
 +       0.136  * (normalized) pace
 +      -0.0102 * (normalized) pack
 +       0.0432 * (normalized) subprim
 +      -0.0194 * (normalized) ictu
 +      -0.0587 * (normalized) proper
 +      -0.0338 * (normalized) thcenturi
 +      -0.3525 * (normalized) appl
 +      -0.0809 * (normalized) outstrip
 +      -0.0937 * (normalized) pact
 +      -0.0163 * (normalized) hallstyl
 +      -0.1033 * (normalized) appreci
 +       0.1595 * (normalized) ebai
 +      -0.1196 * (normalized) fulltim
 +       0.011  * (normalized) object
 +      -0.0147 * (normalized) vintag
 +       0.0149 * (normalized) monument
 +      -0.0732 * (normalized) magna
 +       0.1776 * (normalized) finalis
 +      -0.0786 * (normalized) error
 +       0.013  * (normalized) merced
 +      -0.0935 * (normalized) shortterm
 +      -0.0017 * (normalized) colett
 +      -0.2302 * (normalized) term
 +      -0.0346 * (normalized) secret
 +      -0.0091 * (normalized) disappear
 +      -0.1259 * (normalized) lorna
 +      -0.0793 * (normalized) leed
 +      -0.1055 * (normalized) mairead
 +       0.0519 * (normalized) upbeat
 +      -0.0424 * (normalized) trick
 +      -0.014  * (normalized) doohan
 +      -0.0079 * (normalized) monkstown
 +       0.0868 * (normalized) turnaround
 +      -0.0376 * (normalized) caravan
 +      -0.0832 * (normalized) slightest
 +      -0.25   * (normalized) judgment
 +       0.0163 * (normalized) made
 +       0.0207 * (normalized) doherti
 +       0.0463 * (normalized) suburb
 +       0.0936 * (normalized) loughrea
 +       0.0113 * (normalized) trial
 +      -0.0109 * (normalized) newslett
 +       0.0474 * (normalized) farag
 +      -0.0121 * (normalized) solar
 +      -0.1825 * (normalized) unabl
 +       0.1645 * (normalized) strongest
 +      -0.0014 * (normalized) highflier
 +       0.102  * (normalized) cahil
 +      -0.1703 * (normalized) fyfe
 +       0.0039 * (normalized) fyff
 +       0.1645 * (normalized) lead
 +       0.0387 * (normalized) spoken
 +       0.0172 * (normalized) lorri
 +      -0.0385 * (normalized) hitler
 +       0.0431 * (normalized) personnel
 +      -0.077  * (normalized) wellknown
 +      -0.0932 * (normalized) surgeri
 +       0.0471 * (normalized) comma
 +      -0.1514 * (normalized) motorcycl
 +      -0.0858 * (normalized) dairylea
 +      -0.0998 * (normalized) label
 +       0.0047 * (normalized) lean
 +      -0.0156 * (normalized) coonei
 +       0.0364 * (normalized) highprofil
 +      -0.0053 * (normalized) leak
 +       0.0535 * (normalized) leav
 +      -0.0044 * (normalized) carson
 +       0.0262 * (normalized) leas
 +      -0.0441 * (normalized) make
 +      -0.0887 * (normalized) leap
 +      -0.1223 * (normalized) displac
 +       0.0368 * (normalized) fixtur
 +       0.0324 * (normalized) lavish
 +       0.2094 * (normalized) concentr
 +       0.0432 * (normalized) asia
 +      -0.1835 * (normalized) displai
 +      -0.0064 * (normalized) mail
 +      -0.0334 * (normalized) ponzi
 +      -0.0003 * (normalized) arbitrag
 +      -0.2182 * (normalized) greenspan
 +      -0.0579 * (normalized) mair
 +       0.0151 * (normalized) evalu
 +      -0.0548 * (normalized) main
 +      -0.0009 * (normalized) surgeon
 +       0.021  * (normalized) multibillion
 +       0.1538 * (normalized) report
 +       0.0013 * (normalized) carrier
 +       0.1591 * (normalized) devot
 +      -0.0209 * (normalized) nomine
 +      -0.0373 * (normalized) iceland
 +      -0.1111 * (normalized) coonan
 +       0.0454 * (normalized) shanlei
 +       0.0767 * (normalized) chairmen
 +       0.0865 * (normalized) banker
 +      -0.0192 * (normalized) adjust
 +       0.0472 * (normalized) palat
 +      -0.0107 * (normalized) smallest
 +      -0.1912 * (normalized) penetr
 +      -0.1735 * (normalized) fourth
 +      -0.0765 * (normalized) elector
 +       0.2719 * (normalized) mechan
 +      -0.088  * (normalized) shortfal
 +       0.089  * (normalized) unclear
 +      -0.0154 * (normalized) assumpt
 +      -0.0548 * (normalized) primat
 +       0.0722 * (normalized) lifetim
 +       0.0145 * (normalized) spearhead
 +       0.009  * (normalized) beast
 +      -0.0814 * (normalized) experiment
 +       0.0245 * (normalized) action
 +       0.0686 * (normalized) carriag
 +      -0.2492 * (normalized) inaccur
 +       0.0446 * (normalized) momentum
 +      -0.0707 * (normalized) allevi
 +      -0.097  * (normalized) accumul
 +       0.0172 * (normalized) curiou
 +       0.003  * (normalized) dress
 +      -0.006  * (normalized) beatl
 +       0.0365 * (normalized) emmanuel
 +      -0.0747 * (normalized) scale
 +      -0.0185 * (normalized) chairman
 +      -0.0098 * (normalized) gleeson
 +      -0.1122 * (normalized) welloff
 +      -0.0797 * (normalized) agricultur
 +      -0.0023 * (normalized) khartoum
 +       0.0075 * (normalized) downbeat
 +       0.0051 * (normalized) bailedout
 +       0.0165 * (normalized) major
 +       0.0767 * (normalized) scalp
 +      -0.1203 * (normalized) camper
 +      -0.0888 * (normalized) evacu
 +       0.1005 * (normalized) anxious
 +      -0.091  * (normalized) incred
 +      -0.0015 * (normalized) diagnos
 +      -0.0431 * (normalized) blunt
 +      -0.0256 * (normalized) enniscorthi
 +      -0.0004 * (normalized) catastroph
 +       0.0254 * (normalized) kosmo
 +      -0.0053 * (normalized) diseas
 +      -0.0215 * (normalized) mclaughlin
 +       0.0407 * (normalized) asti
 +       0.0723 * (normalized) multipl
 +      -0.0464 * (normalized) pregnanc
 +      -0.1054 * (normalized) tabloid
 +      -0.1391 * (normalized) preview
 +       0.0307 * (normalized) liabil
 +      -0.1265 * (normalized) pregnant
 +       0.0513 * (normalized) broader
 +      -0.0056 * (normalized) visibl
 +      -0.1024 * (normalized) colum
 +       0.0928 * (normalized) broaden
 +      -0.2856 * (normalized) corridor
 +       0.0661 * (normalized) tenni
 +       0.0982 * (normalized) strike
 +      -0.0333 * (normalized) written
 +      -0.0201 * (normalized) vauxhal
 +       0.0644 * (normalized) stereotyp
 +       0.0072 * (normalized) kilkenni
 +      -0.1166 * (normalized) cartel
 +      -0.0445 * (normalized) jail
 +      -0.0401 * (normalized) outskirt
 +      -0.1028 * (normalized) young
 +       0.009  * (normalized) math
 +      -0.0049 * (normalized) narrow
 +      -0.0111 * (normalized) repeatedli
 +       0.0406 * (normalized) hardwar
 +      -0.0073 * (normalized) inmat
 +       0.0195 * (normalized) mahoni
 +      -0.1528 * (normalized) midsiz
 +       0.0169 * (normalized) perform
 +       0.3852 * (normalized) approxim
 +       0.0916 * (normalized) palac
 +       0.0057 * (normalized) loser
 +       0.0243 * (normalized) requir
 +       0.1084 * (normalized) glenti
 +       0.013  * (normalized) cheltenham
 +      -0.0005 * (normalized) cemeteri
 +       0.028  * (normalized) grandchildren
 +       0.1679 * (normalized) merrion
 +      -0.0095 * (normalized) schoolteach
 +      -0.0236 * (normalized) china
 +       0.0346 * (normalized) secondlargest
 +       0.1327 * (normalized) anonym
 +      -0.0716 * (normalized) youth
 +      -0.0187 * (normalized) madison
 +       0.0072 * (normalized) scari
 +      -0.1091 * (normalized) pharmacist
 +      -0.0162 * (normalized) scarc
 +       0.0882 * (normalized) scare
 +      -0.0002 * (normalized) legal
 +      -0.0693 * (normalized) famous
 +       0.1163 * (normalized) reinvest
 +      -0.0451 * (normalized) biodivers
 +      -0.0552 * (normalized) child
 +      -0.0009 * (normalized) oreal
 +      -0.1365 * (normalized) chile
 +      -0.1171 * (normalized) mayo
 +      -0.1222 * (normalized) onboard
 +       0.3078 * (normalized) forecast
 +       0.0683 * (normalized) feirm
 +       0.0755 * (normalized) scath
 +      -0.1228 * (normalized) paramed
 +      -0.2047 * (normalized) georg
 +      -0.1439 * (normalized) residenti
 +       0.006  * (normalized) industri
 +      -0.0575 * (normalized) teamwork
 +       0.0728 * (normalized) troubl
 +       0.1221 * (normalized) temporarili
 +       0.0229 * (normalized) describ
 +      -0.0197 * (normalized) stride
 +       0.0169 * (normalized) weren
 +       0.1754 * (normalized) solid
 +      -0.1115 * (normalized) covert
 +      -0.2124 * (normalized) selfemploi
 +      -0.1155 * (normalized) strict
 +       0.0539 * (normalized) creditor
 +       0.1463 * (normalized) unsustain
 +      -0.0386 * (normalized) blanket
 +       0.042  * (normalized) casual
 +      -0.0035 * (normalized) keegan
 +       0.041  * (normalized) vallei
 +      -0.0883 * (normalized) district
 +       0.1696 * (normalized) dramat
 +      -0.0471 * (normalized) male
 +      -0.002  * (normalized) bloodi
 +      -0.0404 * (normalized) archer
 +      -0.0635 * (normalized) malt
 +       0.021  * (normalized) mall
 +       0.1556 * (normalized) pacif
 +      -0.1144 * (normalized) sharon
 +      -0.1145 * (normalized) italian
 +      -0.0037 * (normalized) mask
 +      -0.0172 * (normalized) dioces
 +      -0.1602 * (normalized) beach
 +      -0.0416 * (normalized) broadli
 +       0.0417 * (normalized) piba
 +      -0.0096 * (normalized) skin
 +      -0.0352 * (normalized) mass
 +       0.061  * (normalized) chief
 +      -0.0116 * (normalized) marc
 +       0.0128 * (normalized) nigerian
 +       0.3028 * (normalized) onward
 +      -0.0318 * (normalized) paralys
 +      -0.0183 * (normalized) dream
 +       0.0932 * (normalized) mark
 +      -0.0436 * (normalized) mari
 +      -0.0289 * (normalized) tenur
 +       0.0817 * (normalized) senior
 +      -0.0519 * (normalized) jane
 +       0.0516 * (normalized) woe
 +      -0.0185 * (normalized) japanes
 +      -0.0274 * (normalized) trough
 +       0.2174 * (normalized) hanafin
 +       0.0103 * (normalized) wow
 +      -0.0109 * (normalized) middl
 +      -0.0193 * (normalized) won
 +      -0.0358 * (normalized) hectar
 +       0.0204 * (normalized) jame
 +      -0.0095 * (normalized) vision
 +       0.0948 * (normalized) labour
 +      -0.0045 * (normalized) address
 +       0      * (normalized) wpp
 +       0.0608 * (normalized) special
 +      -0.0203 * (normalized) disconnect
 +      -0.0868 * (normalized) jami
 +      -0.0218 * (normalized) rearrang
 +      -0.0736 * (normalized) need
 +      -0.049  * (normalized) battlefield
 +      -0.0723 * (normalized) fish
 +      -0.0112 * (normalized) brethren
 +      -0.0464 * (normalized) pirat
 +      -0.0664 * (normalized) hennessi
 +      -0.0753 * (normalized) ordinari
 +      -0.0691 * (normalized) tayto
 +      -0.0833 * (normalized) refurbish
 +      -0.0024 * (normalized) heaviest
 +       0.036  * (normalized) biotech
 +      -0.175  * (normalized) hollywood
 +       0.0654 * (normalized) resembl
 +       0.1052 * (normalized) worthless
 +       0.0348 * (normalized) attract
 +      -0.0886 * (normalized) smoke
 +      -0      * (normalized) salmon
 +       0.0227 * (normalized) kilternan
 +      -0.0411 * (normalized) pretrial
 +      -0.0272 * (normalized) arab
 +       0.071  * (normalized) wealthi
 +      -0.1292 * (normalized) division
 +      -0.0719 * (normalized) forestri
 +      -0.0812 * (normalized) wet
 +       0.0755 * (normalized) thorough
 +       0.1173 * (normalized) firm
 +      -0.0772 * (normalized) wed
 +      -0.0304 * (normalized) forgiven
 +      -0.0126 * (normalized) wee
 +      -0.0681 * (normalized) web
 +      -0.0654 * (normalized) fire
 +      -0.0474 * (normalized) formid
 +      -0.1292 * (normalized) behalf
 +      -0.0018 * (normalized) argo
 +       0.0825 * (normalized) argu
 +       0.1403 * (normalized) proven
 +       0.0941 * (normalized) circl
 +      -0.0191 * (normalized) placard
 +       0      * (normalized) gasolin
 +       0.1569 * (normalized) chairwoman
 +       0.0998 * (normalized) opinion
 +      -0.0708 * (normalized) onlin
 +       0.0231 * (normalized) grave
 +      -0.0225 * (normalized) peatburn
 +       0.0705 * (normalized) lloyd
 +      -0.0022 * (normalized) carrol
 +       0.0665 * (normalized) pictur
 +      -0.1552 * (normalized) near
 +      -0.0478 * (normalized) racecours
 +      -0.1428 * (normalized) reinvigor
 +      -0.0212 * (normalized) audienc
 +      -0.0623 * (normalized) padraig
 +       0.0652 * (normalized) fouryear
 +      -0.0117 * (normalized) neck
 +      -0.002  * (normalized) aren
 +       0.07   * (normalized) navig
 +       0.044  * (normalized) honohan
 +       0.2113 * (normalized) electrician
 +       0.0224 * (normalized) throw
 +      -0.0337 * (normalized) area
 +      -0.0197 * (normalized) style
 +      -0.0843 * (normalized) wit
 +       0.0203 * (normalized) conor
 +       0.0567 * (normalized) bumper
 +       0.1527 * (normalized) immin
 +      -0.0705 * (normalized) fragment
 +       0.0022 * (normalized) throe
 +      -0.105  * (normalized) wii
