=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2429 * (normalized) manufactur
 +       0.1326 * (normalized) excess
 +       0.1066 * (normalized) tyranni
 +       0.0698 * (normalized) sanitarium
 +       0.3818 * (normalized) acoust
 +       0.0596 * (normalized) multimedia
 +      -0.0747 * (normalized) occup
 +       0.0627 * (normalized) dazzl
 +       0.2174 * (normalized) occur
 +       0.2239 * (normalized) nois
 +       0.1639 * (normalized) noir
 +       0.0098 * (normalized) gamepad
 +       0.0305 * (normalized) gloria
 +      -0.4697 * (normalized) movement
 +      -0.2047 * (normalized) iskin
 +       0.2436 * (normalized) noic
 +      -0.0726 * (normalized) baffl
 +      -0.0379 * (normalized) arrai
 +       0.2836 * (normalized) paradox
 +       0.1082 * (normalized) arrau
 +       0.4416 * (normalized) touch
 +      -0.1973 * (normalized) deadli
 +       0.0691 * (normalized) charactor
 +       0.0764 * (normalized) polanski
 +      -0.2211 * (normalized) diction
 +      -0.0437 * (normalized) apolog
 +      -0.3989 * (normalized) justifi
 +       1.482  * (normalized) fantast
 +      -0.0088 * (normalized) totalitarian
 +       0.1115 * (normalized) outsourc
 +      -0.0133 * (normalized) tragic
 +       0.5382 * (normalized) fantasi
 +       4.56   * (normalized) excel
 +      -0.0439 * (normalized) pirsig
 +       0.1981 * (normalized) lunaci
 +      -0.8254 * (normalized) flatlei
 +       0.1695 * (normalized) malleabl
 +      -0.1276 * (normalized) rariti
 +      -0.0476 * (normalized) dement
 +       0.1493 * (normalized) mccourt
 +      -0.162  * (normalized) frenzi
 +      -0.2602 * (normalized) pickup
 +      -0.7382 * (normalized) materi
 +       0.5479 * (normalized) tough
 +       0.2008 * (normalized) vincent
 +       0.7309 * (normalized) classic
 +      -0.3981 * (normalized) equat
 +       0.0017 * (normalized) circul
 +       0.2588 * (normalized) equal
 +      -0.2781 * (normalized) capit
 +       0.5907 * (normalized) novelist
 +      -0.3975 * (normalized) feral
 +      -0.0034 * (normalized) resel
 +      -0.0175 * (normalized) norm
 +      -0.0971 * (normalized) social
 +      -0.3214 * (normalized) nora
 +      -1.2673 * (normalized) reset
 +       0.0329 * (normalized) eloqu
 +      -0.4395 * (normalized) nomin
 +       0.4996 * (normalized) honei
 +      -0.5594 * (normalized) capra
 +       0.2314 * (normalized) anthropolog
 +       0.0501 * (normalized) cardboard
 +      -0.0435 * (normalized) arriv
 +       0.0053 * (normalized) rescu
 +       0.0548 * (normalized) encircl
 +       0.0447 * (normalized) notr
 +       0.2116 * (normalized) fictiou
 +      -0.0296 * (normalized) fiction
 +      -0.2168 * (normalized) noti
 +       0.3678 * (normalized) note
 +      -0.0923 * (normalized) unknown
 +       0.1413 * (normalized) denni
 +      -0.6489 * (normalized) stopwatch
 +       0.4727 * (normalized) listmania
 +      -0.0202 * (normalized) chipset
 +      -0.2697 * (normalized) nose
 +      -0.1269 * (normalized) societ
 +       0.2529 * (normalized) arrog
 +      -0.0198 * (normalized) subdu
 +      -0.486  * (normalized) showgirl
 +       0.1354 * (normalized) proceed
 +      -0.0567 * (normalized) properamerican
 +       0.0636 * (normalized) toshiba
 +      -0.1441 * (normalized) bernstein
 +       0.1228 * (normalized) dakota
 +       0.0072 * (normalized) capot
 +      -0.1905 * (normalized) bathtub
 +      -0.0419 * (normalized) jefferson
 +      -0.0034 * (normalized) nolt
 +      -0.0877 * (normalized) monologu
 +      -0      * (normalized) gimmicki
 +      -0.027  * (normalized) apollo
 +       0.4589 * (normalized) util
 +      -0.0312 * (normalized) cutsei
 +      -0.4751 * (normalized) nope
 +      -0.0597 * (normalized) exhort
 +      -0.0629 * (normalized) resid
 +       0.4722 * (normalized) lifelik
 +      -0.0176 * (normalized) fictiti
 +       0.1234 * (normalized) paradis
 +       0.0899 * (normalized) teapot
 +      -0.6081 * (normalized) nook
 +      -0.0207 * (normalized) excit
 +       0.0706 * (normalized) scar
 +       0.2101 * (normalized) richard
 +       0.3378 * (normalized) reson
 +       0.0191 * (normalized) prescrib
 +       0.0099 * (normalized) attic
 +      -0.5225 * (normalized) disnei
 +      -0.2169 * (normalized) denis
 +       0.6366 * (normalized) sticki
 +      -0.0782 * (normalized) hercul
 +       0.0467 * (normalized) advers
 +       0.3159 * (normalized) advert
 +       0.0322 * (normalized) snooti
 +      -0.0553 * (normalized) marcel
 +      -0.2363 * (normalized) chase
 +       0.1371 * (normalized) unilater
 +       0.2125 * (normalized) slower
 +      -0.0055 * (normalized) chass
 +      -0.5476 * (normalized) websit
 +      -0.6568 * (normalized) charm
 +       0.0673 * (normalized) charl
 +      -0.0418 * (normalized) bluetooth
 +      -0.9938 * (normalized) charg
 +      -0.1591 * (normalized) feisti
 +      -0.1138 * (normalized) chart
 +       0.0324 * (normalized) moviemak
 +      -0.3192 * (normalized) picker
 +       0.1094 * (normalized) garden
 +       0.7387 * (normalized) phenomen
 +       0.2004 * (normalized) randi
 +      -0.1884 * (normalized) adulteri
 +       0.0873 * (normalized) lambert
 +       0.3949 * (normalized) ringwald
 +       0.0666 * (normalized) soundblast
 +       0.3652 * (normalized) champ
 +       0.017  * (normalized) ranch
 +       0.2574 * (normalized) poirot
 +      -0.2897 * (normalized) chalk
 +      -0.0134 * (normalized) throttl
 +       0.4104 * (normalized) advent
 +      -0.0607 * (normalized) attir
 +       0.8668 * (normalized) bureaucraci
 +       0.1741 * (normalized) chant
 +      -0.1711 * (normalized) overlook
 +       0.698  * (normalized) starch
 +       0.0878 * (normalized) overlong
 +       0.011  * (normalized) marcia
 +      -0.5747 * (normalized) scan
 +      -0.0006 * (normalized) chang
 +       0.0848 * (normalized) scam
 +      -0.2421 * (normalized) repertoir
 +      -0.2491 * (normalized) chanc
 +       0.1205 * (normalized) terminolog
 +      -0.3322 * (normalized) rectangular
 +      -0.0323 * (normalized) tunebas
 +      -0.0023 * (normalized) moviego
 +      -0.3162 * (normalized) revision
 +       0.7623 * (normalized) slowli
 +       0.6899 * (normalized) noam
 +       0.0167 * (normalized) cinnamon
 +      -0.0805 * (normalized) noah
 +      -0.0093 * (normalized) bsod
 +      -0      * (normalized) tuesdai
 +       0.1968 * (normalized) noaa
 +       0.0009 * (normalized) nobl
 +      -0.4263 * (normalized) vindic
 +       0.0273 * (normalized) roberto
 +       0.2319 * (normalized) espous
 +       0.0144 * (normalized) plead
 +      -0.035  * (normalized) finicki
 +       0      * (normalized) aggrev
 +       0.0087 * (normalized) resum
 +       0.7838 * (normalized) pleas
 +      -0.0587 * (normalized) ranft
 +      -0.0138 * (normalized) plotwis
 +      -0.4283 * (normalized) keeper
 +       0.1096 * (normalized) process
 +       0.2197 * (normalized) chair
 +      -0.0965 * (normalized) chain
 +       0.472  * (normalized) fascin
 +      -0.0203 * (normalized) acquir
 +      -0.0179 * (normalized) backbon
 +       0.081  * (normalized) entendr
 +      -0.0399 * (normalized) denomin
 +       0.5558 * (normalized) diagnosi
 +      -0.2964 * (normalized) realiz
 +       0.2389 * (normalized) realis
 +      -0.0833 * (normalized) charcoal
 +      -0.0746 * (normalized) samsung
 +       0.2552 * (normalized) thick
 +       0.1337 * (normalized) jacquelin
 +      -0.4727 * (normalized) creamer
 +      -0.1971 * (normalized) turkei
 +       0.0671 * (normalized) epsiod
 +      -0.1595 * (normalized) thiev
 +      -0.4722 * (normalized) everyman
 +       0.6126 * (normalized) thier
 +      -0.0819 * (normalized) offshoot
 +       0.0517 * (normalized) restock
 +       0.1754 * (normalized) chafe
 +       0.0021 * (normalized) lesnar
 +       0.1807 * (normalized) thief
 +      -0.2867 * (normalized) total
 +       0.2828 * (normalized) photograph
 +      -0      * (normalized) similiar
 +       0.2848 * (normalized) snare
 +      -0.2257 * (normalized) sara
 +      -0.1938 * (normalized) comeback
 +       0.2034 * (normalized) unnecessari
 +      -0.1475 * (normalized) dumbest
 +       0.16   * (normalized) thigh
 +      -0      * (normalized) assuag
 +      -0.2988 * (normalized) hispan
 +       0.0625 * (normalized) sane
 +      -0.0435 * (normalized) sand
 +      -0.0209 * (normalized) slurpe
 +       0.453  * (normalized) sang
 +      -0.0588 * (normalized) emotioan
 +      -0.0006 * (normalized) wrath
 +      -0.5173 * (normalized) receiv
 +      -0.2076 * (normalized) baught
 +      -0.611  * (normalized) nuditi
 +      -0.3225 * (normalized) sank
 +      -0.5004 * (normalized) dreyer
 +      -0.4803 * (normalized) interv
 +       0.3168 * (normalized) intern
 +       0.0698 * (normalized) blizzard
 +       0.1016 * (normalized) catfish
 +       0.0984 * (normalized) nutrient
 +      -0.3987 * (normalized) gwtw
 +       0.7121 * (normalized) kingston
 +       0.1365 * (normalized) chines
 +      -0.0373 * (normalized) maraud
 +      -0.0057 * (normalized) harman
 +      -0.3186 * (normalized) compris
 +      -0.5798 * (normalized) think
 +      -0.055  * (normalized) backseat
 +      -0.0898 * (normalized) propagandist
 +       0.0215 * (normalized) arsen
 +      -0.27   * (normalized) handicap
 +      -0.2857 * (normalized) sale
 +      -0.3241 * (normalized) raoul
 +      -0.4111 * (normalized) aggrav
 +      -0.5984 * (normalized) salt
 +      -0.5302 * (normalized) thing
 +       0.8266 * (normalized) sake
 +       0.9121 * (normalized) wonki
 +      -0.4849 * (normalized) exclud
 +       0.0137 * (normalized) aggreg
 +       0.0753 * (normalized) wonka
 +       0.1233 * (normalized) exclus
 +       0.0695 * (normalized) stepsist
 +       0.1526 * (normalized) flick
 +      -0.0198 * (normalized) higli
 +      -0.2644 * (normalized) becuas
 +       0.4733 * (normalized) magnific
 +      -0.0729 * (normalized) french
 +       0.1627 * (normalized) kathi
 +       0.7015 * (normalized) flirt
 +      -0.4142 * (normalized) heath
 +       0.2851 * (normalized) heart
 +       0.8741 * (normalized) lenmar
 +      -0.2873 * (normalized) mandolin
 +       0.1956 * (normalized) third
 +      -0.1391 * (normalized) antidepress
 +      -0.1098 * (normalized) turkish
 +       0.0643 * (normalized) detest
 +       0      * (normalized) roosevelt
 +       0.0453 * (normalized) islam
 +      -0.0118 * (normalized) carolina
 +      -0.223  * (normalized) nevada
 +      -0.3632 * (normalized) abandon
 +       0.3037 * (normalized) heard
 +       0.0639 * (normalized) fellini
 +       0.2315 * (normalized) buck
 +      -0.3685 * (normalized) dollar
 +      -0.3427 * (normalized) administr
 +      -0.1273 * (normalized) pressur
 +      -0.0429 * (normalized) healthi
 +       0.4324 * (normalized) storylin
 +       0.1542 * (normalized) glossi
 +       0.1325 * (normalized) ostens
 +       0.4699 * (normalized) succe
 +      -0.3032 * (normalized) save
 +       0.2369 * (normalized) buffer
 +       0.5532 * (normalized) nolan
 +       0.2397 * (normalized) buffet
 +       0.5808 * (normalized) altern
 +       0.247  * (normalized) saut
 +       0.0066 * (normalized) flint
 +       0.0097 * (normalized) saul
 +      -0.1456 * (normalized) fling
 +      -0.3051 * (normalized) sauc
 +       0.3446 * (normalized) sandford
 +       0.414  * (normalized) cutter
 +       0.0688 * (normalized) redempt
 +      -0.866  * (normalized) imperfect
 +      -0.0826 * (normalized) deterg
 +       0.0191 * (normalized) prestigi
 +       0.8495 * (normalized) heavi
 +      -0.4487 * (normalized) dialog
 +       0.0756 * (normalized) bagel
 +       0.9117 * (normalized) intens
 +      -0.4564 * (normalized) intent
 +      -0.1132 * (normalized) intend
 +       0.0835 * (normalized) arrow
 +       0.4584 * (normalized) uniden
 +       0.2945 * (normalized) phenomenon
 +       0.6171 * (normalized) upgrad
 +       0.0573 * (normalized) paralysi
 +      -0.0192 * (normalized) exponenti
 +      -0.2257 * (normalized) undevelop
 +       0.1397 * (normalized) caraf
 +      -0.7633 * (normalized) excus
 +       0.0442 * (normalized) astronomi
 +      -0.0764 * (normalized) bereft
 +      -0.0942 * (normalized) honor
 +       0.0114 * (normalized) complain
 +      -0.4452 * (normalized) split
 +      -0.1349 * (normalized) bisexu
 +       0      * (normalized) antarctica
 +       0.1764 * (normalized) dross
 +      -0.29   * (normalized) boxwav
 +       0.4134 * (normalized) affirm
 +      -0.1157 * (normalized) possess
 +      -0.0608 * (normalized) snack
 +      -0.0964 * (normalized) elois
 +       0.1065 * (normalized) nomad
 +      -0.2815 * (normalized) drone
 +      -0.6248 * (normalized) integr
 +      -0.193  * (normalized) exclam
 +      -0.0418 * (normalized) unecessicarili
 +      -0.1757 * (normalized) joshua
 +      -0.0257 * (normalized) transistor
 +      -0.0851 * (normalized) apparatu
 +       0.0876 * (normalized) legisl
 +       0.0199 * (normalized) affili
 +       0.6858 * (normalized) contour
 +       0.3425 * (normalized) billion
 +      -0.0556 * (normalized) drool
 +       0.2509 * (normalized) transient
 +       0.1367 * (normalized) poison
 +      -0.1824 * (normalized) linguist
 +      -0.1403 * (normalized) vicious
 +       0.212  * (normalized) wwii
 +      -0.1121 * (normalized) prosecutor
 +      -0.0351 * (normalized) garcia
 +      -0.02   * (normalized) blooper
 +       0.0866 * (normalized) aback
 +      -0.051  * (normalized) wateri
 +      -0.3093 * (normalized) secular
 +       0.1284 * (normalized) waterg
 +       0.2313 * (normalized) recept
 +       0.0139 * (normalized) uneasi
 +       0.0714 * (normalized) notabl
 +       0.1847 * (normalized) carib
 +       0.005  * (normalized) stamina
 +      -0.1349 * (normalized) underworld
 +       0.1495 * (normalized) deafen
 +      -0.2136 * (normalized) titanium
 +       0.0027 * (normalized) strangelov
 +       0.3333 * (normalized) rerun
 +       0.0041 * (normalized) prototyp
 +      -0.1341 * (normalized) shockingli
 +      -0.2536 * (normalized) character
 +       0.1327 * (normalized) geometr
 +      -0.2758 * (normalized) diamet
 +       0.0118 * (normalized) institut
 +       0.7301 * (normalized) valdez
 +      -0.7822 * (normalized) greyish
 +      -0.3636 * (normalized) recess
 +       0.092  * (normalized) sociopath
 +       0.2316 * (normalized) snake
 +      -0.1198 * (normalized) briskli
 +       0.022  * (normalized) cardiac
 +      -0.9088 * (normalized) distract
 +       0.0308 * (normalized) diplomat
 +       0.3361 * (normalized) secretari
 +      -0.1685 * (normalized) carei
 +       0.0255 * (normalized) subtl
 +       0.0352 * (normalized) prematur
 +       0.1034 * (normalized) filtrat
 +      -0.2463 * (normalized) botani
 +      -0.0772 * (normalized) clerk
 +      -0.5137 * (normalized) dreyfu
 +      -0.2369 * (normalized) disori
 +       0.1844 * (normalized) encompass
 +       0.6461 * (normalized) disord
 +      -0.157  * (normalized) brandish
 +      -0.0418 * (normalized) intention
 +       0.2198 * (normalized) boomer
 +      -0.5121 * (normalized) recent
 +      -0.4612 * (normalized) fischer
 +      -0.2485 * (normalized) woodi
 +       2.4668 * (normalized) perfect
 +       0.0672 * (normalized) widget
 +      -0.0587 * (normalized) underwhelm
 +      -0.0989 * (normalized) paltrow
 +      -0.661  * (normalized) mermaidia
 +       0.1266 * (normalized) toshiro
 +       0.112  * (normalized) unemploy
 +       0.0962 * (normalized) ralph
 +       0.2772 * (normalized) portray
 +      -0.1078 * (normalized) ramtha
 +       0.0687 * (normalized) spacecraft
 +       0.2414 * (normalized) metaphys
 +      -0.0097 * (normalized) unemploi
 +      -0.239  * (normalized) brightli
 +       0.6898 * (normalized) smooth
 +       0.0748 * (normalized) grisham
 +       0.1448 * (normalized) carlo
 +      -0.0347 * (normalized) intermin
 +      -0.2575 * (normalized) jargon
